PlatformEnvironmentEbiUser,InterfaceId,InterfaceDetailId,DeployConfigId,PlatformEnvironmentId,ApplicationEnvironmentId,OwnerApplicationId,CompleteKey,ConfigurationValue,StepName,PackageName,InterfaceStepId,NewValue,IsSecure,SrNo
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,206,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,\Package.Connections[Event.Notification.eMail].Properties[ConnectionString],SmtpServer=AMRINT.SMTP.ACCENTURE.COM;UseWindowsAuthentication=True;EnableSsl=False;,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,SmtpServer=AMRINT.SMTP.ACCENTURE.COM;UseWindowsAuthentication=True;EnableSsl=False;,FALSE,1
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,207,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,\Package.Connections[Common.Services.Connection].Properties[ConnectionString],Data Source=localhost;Initial Catalog=MSDB;Provider=SQLNCLI11.1;Persist Security Info=True;Integrated Security=SSPI,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,Data Source=localhost;Initial Catalog=MSDB;Provider=SQLNCLI11.1;Persist Security Info=True;Integrated Security=SSPI,FALSE,2
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,TypeOfProcessing,AllOrNothing,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,AllOrNothing,FALSE,3
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,Job Configuration,INT-EBI-MRD-005-205-C-AADPTI0M-001,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,INT-EBI-MRD-005-205-C-AADPTI0M-001,FALSE,4
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,\Package.Connections[ADO.net.Event.Notification.Connection].Properties[ConnectionString],Data Source=localhost;Integrated Security=SSPI;Initial Catalog=db_IntegrationAnalytics;Persist Security Info=true;,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,Data Source=localhost;Integrated Security=SSPI;Initial Catalog=db_IntegrationAnalytics;Persist Security Info=true;,FALSE,5
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,\Package.Connections[db_IntegrationAudit.Connection].Properties[ConnectionString],Data Source=localhost;Initial Catalog=db_IntegrationAnalytics;Persist Security Info=True;Integrated Security=SSPI;Provider=SQLNCLI11.1;,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,Data Source=localhost;Initial Catalog=db_IntegrationAnalytics;Persist Security Info=True;Integrated Security=SSPI;Provider=SQLNCLI11.1;,FALSE,6
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,Filter,NULL,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,NULL,FALSE,7
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,\Package.Connections[ADO.net.SSB.Connection].Properties[ConnectionString],Data Source=localhost;Initial Catalog=db_IntegrationAnalytics;Persist Security Info=True;Integrated Security=SSPI;,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,Data Source=localhost;Initial Catalog=db_IntegrationAnalytics;Persist Security Info=True;Integrated Security=SSPI;,FALSE,8
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,InputCodePage,NULL,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,NULL,FALSE,9
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,OutputCodePage,NULL,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,NULL,FALSE,10
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,Job Command Line,C:\EBI\Services\EBIRunner.exe --configuration INT-EBI-MRD-005-205-C-AADPTI0M-001 --job INT-EBI-MRD-005-205-C-AADPTI0M-001 --interfaceid AADPT-I0000,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,C:\EBI\Services\EBIRunner.exe --configuration INT-EBI-MRD-005-205-C-AADPTI0M-001 --job INT-EBI-MRD-005-205-C-AADPTI0M-001 --interfaceid AADPT-I0000,FALSE,11
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,SecureTransferFlag,0,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,0,FALSE,12
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,Job Name,INT-EBI-MRD-005-205-C-AADPTI0M-001,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,INT-EBI-MRD-005-205-C-AADPTI0M-001,FALSE,13
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,DataLoadType,R,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,R,FALSE,14
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,\Package.Variables[User::string_InterfaceID].Properties[Value],AADPT-I0000,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,AADPT-I0000,FALSE,15
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,EncryptionFlag,0,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,0,FALSE,16
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,Use64BitCommandLine,FALSE,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,FALSE,FALSE,17
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,MultiLanguageFlag,0,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,0,FALSE,18
EBIAutosysAppStg,AADPT-I0000,88645f8e-21fb-4f60-9a6f-af109849ae87,4658b1f6-f35d-466b-86f8-78c24982168b,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,812513be-e7bf-4b5e-ae3e-0fda87e6a6a9,DataClassification,Highly Confidential,INT-EBI-MRD-001-C-AADPTI0M-001,EBIShellTabletoTable2014,07ae473a-77af-4e07-817c-57bdf3815d73,Highly Confidential,FALSE,19
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,InputCodePage,NULL,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,NULL,FALSE,20
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,SecureTransferFlag,0,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,0,FALSE,21
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,\Package.Connections[ADO.net.SSB.Connection].Properties[ConnectionString],Data Source=localhost;Initial Catalog=db_IntegrationAnalytics;Persist Security Info=True;Integrated Security=SSPI;,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,Data Source=localhost;Initial Catalog=db_IntegrationAnalytics;Persist Security Info=True;Integrated Security=SSPI;,FALSE,22
test.user,FIELD-I5990,6afb6ba0-f650-11ea-a63e-2551ae91bcd1,64240f72-a9cf-4471-a761-a5f884d8d4fe,609e62f0-eaae-11e5-bd7e-4f24995f7616,205,5ae96501-8a0c-484d-99a9-30499e82dcec,OutputCodePage,NULL,ABC-EBI-ABC-001-C-944295-001,EBIShellTabletoTable2014,7ddbb9f0-f650-11ea-a63e-2551ae91bcd1,NULL,FALSE,23
